{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'CLOSED', 'createdAt': '2018-04-27T06:09:01Z', 'updatedAt': '2018-04-30T22:49:23Z', 'closedAt': '2024-10-04T08:07:57Z', 'labels': {'edges': []}}}
{'node': {'number': 102, 'state': 'CLOSED', 'createdAt': '2018-05-01T05:40:56Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:08:02Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'CLOSED', 'createdAt': '2018-05-01T22:21:35Z', 'updatedAt': '2018-05-15T23:06:58Z', 'closedAt': '2024-10-04T08:08:07Z', 'labels': {'edges': []}}}
{'node': {'number': 104, 'state': 'CLOSED', 'createdAt': '2018-05-07T10:13:53Z', 'updatedAt': '2018-05-25T12:53:47Z', 'closedAt': '2024-10-04T08:08:11Z', 'labels': {'edges': []}}}
{'node': {'number': 105, 'state': 'CLOSED', 'createdAt': '2018-05-09T01:16:41Z', 'updatedAt': '2024-10-03T16:57:56Z', 'closedAt': '2024-10-04T08:08:14Z', 'labels': {'edges': []}}}
{'node': {'number': 106, 'state': 'CLOSED', 'createdAt': '2018-05-09T07:49:14Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:08:18Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 107, 'state': 'CLOSED', 'createdAt': '2018-05-09T10:41:57Z', 'updatedAt': '2018-05-11T05:20:52Z', 'closedAt': '2024-10-04T08:08:24Z', 'labels': {'edges': []}}}
{'node': {'number': 108, 'state': 'CLOSED', 'createdAt': '2018-05-10T00:11:06Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:08:30Z', 'labels': {'edges': []}}}
{'node': {'number': 109, 'state': 'CLOSED', 'createdAt': '2018-05-10T00:51:08Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:08:33Z', 'labels': {'edges': []}}}
{'node': {'number': 110, 'state': 'CLOSED', 'createdAt': '2018-05-10T02:10:17Z', 'updatedAt': '2018-05-10T04:01:56Z', 'closedAt': '2024-10-04T08:08:39Z', 'labels': {'edges': []}}}
{'node': {'number': 111, 'state': 'CLOSED', 'createdAt': '2018-05-10T08:08:40Z', 'updatedAt': '2021-09-03T14:43:07Z', 'closedAt': '2024-10-04T08:08:42Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 112, 'state': 'CLOSED', 'createdAt': '2018-05-10T09:08:47Z', 'updatedAt': '2024-10-03T16:57:51Z', 'closedAt': '2024-10-04T08:08:47Z', 'labels': {'edges': []}}}
{'node': {'number': 113, 'state': 'CLOSED', 'createdAt': '2018-05-10T22:20:37Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:08:50Z', 'labels': {'edges': []}}}
{'node': {'number': 114, 'state': 'CLOSED', 'createdAt': '2018-05-11T04:38:03Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:08:56Z', 'labels': {'edges': []}}}
{'node': {'number': 115, 'state': 'CLOSED', 'createdAt': '2018-05-11T06:10:20Z', 'updatedAt': '2024-10-03T16:57:56Z', 'closedAt': '2024-10-04T08:08:59Z', 'labels': {'edges': []}}}
{'node': {'number': 116, 'state': 'CLOSED', 'createdAt': '2018-05-11T07:01:35Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:09:02Z', 'labels': {'edges': []}}}
{'node': {'number': 117, 'state': 'CLOSED', 'createdAt': '2018-05-12T00:29:50Z', 'updatedAt': '2018-09-27T06:30:28Z', 'closedAt': '2024-10-04T08:09:05Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 118, 'state': 'CLOSED', 'createdAt': '2018-05-13T05:49:19Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:09:08Z', 'labels': {'edges': []}}}
{'node': {'number': 119, 'state': 'CLOSED', 'createdAt': '2018-05-13T05:54:56Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:09:11Z', 'labels': {'edges': []}}}
{'node': {'number': 120, 'state': 'CLOSED', 'createdAt': '2018-05-14T09:34:47Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:09:14Z', 'labels': {'edges': []}}}
{'node': {'number': 121, 'state': 'CLOSED', 'createdAt': '2018-05-14T09:35:44Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:09:17Z', 'labels': {'edges': []}}}
{'node': {'number': 122, 'state': 'CLOSED', 'createdAt': '2018-05-14T09:37:22Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:09:20Z', 'labels': {'edges': []}}}
{'node': {'number': 123, 'state': 'CLOSED', 'createdAt': '2018-05-14T11:17:49Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:09:23Z', 'labels': {'edges': []}}}
{'node': {'number': 124, 'state': 'CLOSED', 'createdAt': '2018-05-14T23:55:42Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:09:26Z', 'labels': {'edges': []}}}
{'node': {'number': 125, 'state': 'CLOSED', 'createdAt': '2018-05-15T02:11:33Z', 'updatedAt': '2024-10-03T16:57:51Z', 'closedAt': '2024-10-04T08:09:29Z', 'labels': {'edges': []}}}
{'node': {'number': 126, 'state': 'CLOSED', 'createdAt': '2018-05-15T23:57:41Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:09:32Z', 'labels': {'edges': []}}}
{'node': {'number': 127, 'state': 'CLOSED', 'createdAt': '2018-05-16T00:47:19Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:09:35Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 128, 'state': 'CLOSED', 'createdAt': '2018-05-16T02:55:17Z', 'updatedAt': '2018-05-16T06:05:43Z', 'closedAt': '2024-10-04T08:09:41Z', 'labels': {'edges': []}}}
{'node': {'number': 129, 'state': 'CLOSED', 'createdAt': '2018-05-16T03:23:15Z', 'updatedAt': '2024-10-03T16:57:51Z', 'closedAt': '2024-10-04T08:09:44Z', 'labels': {'edges': []}}}
{'node': {'number': 130, 'state': 'CLOSED', 'createdAt': '2018-05-16T04:54:45Z', 'updatedAt': '2018-05-16T22:23:14Z', 'closedAt': '2024-10-04T08:09:48Z', 'labels': {'edges': []}}}
{'node': {'number': 131, 'state': 'CLOSED', 'createdAt': '2018-05-16T07:45:25Z', 'updatedAt': '2018-05-17T00:13:40Z', 'closedAt': '2024-10-04T08:09:51Z', 'labels': {'edges': []}}}
{'node': {'number': 132, 'state': 'CLOSED', 'createdAt': '2018-05-16T08:22:41Z', 'updatedAt': '2018-05-17T00:06:14Z', 'closedAt': '2024-10-04T08:09:54Z', 'labels': {'edges': []}}}
{'node': {'number': 133, 'state': 'CLOSED', 'createdAt': '2018-05-16T22:11:03Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:09:58Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 134, 'state': 'CLOSED', 'createdAt': '2018-05-17T00:59:55Z', 'updatedAt': '2018-05-17T01:11:36Z', 'closedAt': '2024-10-04T08:10:03Z', 'labels': {'edges': []}}}
{'node': {'number': 135, 'state': 'CLOSED', 'createdAt': '2018-05-17T01:37:50Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:10:06Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 136, 'state': 'CLOSED', 'createdAt': '2018-05-21T11:00:11Z', 'updatedAt': '2024-10-03T16:57:51Z', 'closedAt': '2024-10-04T08:10:11Z', 'labels': {'edges': []}}}
{'node': {'number': 137, 'state': 'CLOSED', 'createdAt': '2018-05-23T22:26:04Z', 'updatedAt': '2018-05-24T01:47:05Z', 'closedAt': '2024-10-04T08:10:14Z', 'labels': {'edges': []}}}
{'node': {'number': 138, 'state': 'CLOSED', 'createdAt': '2018-05-23T23:23:05Z', 'updatedAt': '2018-10-02T04:42:30Z', 'closedAt': '2024-10-04T08:10:17Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 139, 'state': 'CLOSED', 'createdAt': '2018-05-23T23:41:11Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:10:21Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 140, 'state': 'CLOSED', 'createdAt': '2018-05-25T00:39:01Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:10:26Z', 'labels': {'edges': []}}}
{'node': {'number': 141, 'state': 'CLOSED', 'createdAt': '2018-05-25T01:44:16Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:10:30Z', 'labels': {'edges': []}}}
{'node': {'number': 142, 'state': 'CLOSED', 'createdAt': '2018-05-25T01:50:30Z', 'updatedAt': '2024-10-03T16:57:55Z', 'closedAt': '2024-10-04T08:10:35Z', 'labels': {'edges': []}}}
{'node': {'number': 143, 'state': 'CLOSED', 'createdAt': '2018-05-25T04:17:16Z', 'updatedAt': '2024-10-03T16:57:56Z', 'closedAt': '2024-10-04T08:10:38Z', 'labels': {'edges': []}}}
{'node': {'number': 144, 'state': 'CLOSED', 'createdAt': '2018-05-26T01:41:45Z', 'updatedAt': '2018-06-05T02:01:10Z', 'closedAt': '2024-10-04T08:10:41Z', 'labels': {'edges': []}}}
{'node': {'number': 145, 'state': 'CLOSED', 'createdAt': '2018-05-28T10:46:28Z', 'updatedAt': '2018-05-28T13:06:41Z', 'closedAt': '2024-10-04T08:10:44Z', 'labels': {'edges': []}}}
{'node': {'number': 146, 'state': 'CLOSED', 'createdAt': '2018-05-28T21:17:54Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:10:47Z', 'labels': {'edges': []}}}
{'node': {'number': 147, 'state': 'CLOSED', 'createdAt': '2018-05-28T23:53:27Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:10:52Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 148, 'state': 'CLOSED', 'createdAt': '2018-05-31T10:41:27Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:10:58Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 149, 'state': 'CLOSED', 'createdAt': '2018-06-05T02:10:52Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:11:01Z', 'labels': {'edges': []}}}
{'node': {'number': 150, 'state': 'CLOSED', 'createdAt': '2018-06-05T02:14:05Z', 'updatedAt': '2024-10-03T16:57:51Z', 'closedAt': '2024-10-04T08:11:04Z', 'labels': {'edges': []}}}
{'node': {'number': 151, 'state': 'CLOSED', 'createdAt': '2018-06-06T02:12:09Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:11:07Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 152, 'state': 'CLOSED', 'createdAt': '2018-06-07T02:01:46Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:11:10Z', 'labels': {'edges': []}}}
{'node': {'number': 153, 'state': 'CLOSED', 'createdAt': '2018-06-07T03:59:06Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:11:13Z', 'labels': {'edges': []}}}
{'node': {'number': 154, 'state': 'CLOSED', 'createdAt': '2018-06-07T06:49:41Z', 'updatedAt': '2024-10-03T16:57:54Z', 'closedAt': '2024-10-04T08:11:16Z', 'labels': {'edges': []}}}
{'node': {'number': 155, 'state': 'CLOSED', 'createdAt': '2018-06-07T08:39:26Z', 'updatedAt': '2018-06-11T11:42:05Z', 'closedAt': '2024-10-04T08:11:19Z', 'labels': {'edges': []}}}
{'node': {'number': 156, 'state': 'CLOSED', 'createdAt': '2018-06-07T08:41:25Z', 'updatedAt': '2018-06-16T07:35:35Z', 'closedAt': '2024-10-04T08:11:22Z', 'labels': {'edges': []}}}
{'node': {'number': 157, 'state': 'CLOSED', 'createdAt': '2018-06-07T11:45:00Z', 'updatedAt': '2018-06-07T22:42:01Z', 'closedAt': '2024-10-04T08:11:25Z', 'labels': {'edges': []}}}
{'node': {'number': 158, 'state': 'CLOSED', 'createdAt': '2018-06-07T12:37:04Z', 'updatedAt': '2018-06-15T06:42:05Z', 'closedAt': '2024-10-04T08:11:29Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAxOC0wNi0wN1QxMjozNzowNFrOmO5LFA=='}
{'node': {'number': 159, 'state': 'CLOSED', 'createdAt': '2018-06-07T22:36:49Z', 'updatedAt': '2024-10-03T16:57:53Z', 'closedAt': '2024-10-04T08:11:34Z', 'labels': {'edges': []}}}
{'node': {'number': 160, 'state': 'CLOSED', 'createdAt': '2018-06-11T22:04:53Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:11:37Z', 'labels': {'edges': []}}}
{'node': {'number': 161, 'state': 'CLOSED', 'createdAt': '2018-06-13T05:27:20Z', 'updatedAt': '2018-06-27T00:45:11Z', 'closedAt': '2024-10-04T08:11:40Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 162, 'state': 'CLOSED', 'createdAt': '2018-06-15T23:40:41Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:11:43Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 163, 'state': 'CLOSED', 'createdAt': '2018-06-16T07:37:42Z', 'updatedAt': '2018-06-18T00:14:42Z', 'closedAt': '2024-10-04T08:11:48Z', 'labels': {'edges': []}}}
{'node': {'number': 164, 'state': 'CLOSED', 'createdAt': '2018-06-17T06:50:31Z', 'updatedAt': '2024-10-03T16:57:52Z', 'closedAt': '2024-10-04T08:11:51Z', 'labels': {'edges': []}}}
{'node': {'number': 165, 'state': 'CLOSED', 'createdAt': '2018-06-18T00:50:40Z', 'updatedAt': '2018-09-17T03:19:45Z', 'closedAt': '2024-10-04T08:11:54Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 166, 'state': 'CLOSED', 'createdAt': '2018-06-19T01:39:05Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:11:57Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 167, 'state': 'CLOSED', 'createdAt': '2018-06-20T05:53:03Z', 'updatedAt': '2019-06-24T11:03:40Z', 'closedAt': '2024-10-04T08:12:00Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 168, 'state': 'CLOSED', 'createdAt': '2018-06-20T06:36:21Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:12:03Z', 'labels': {'edges': []}}}
{'node': {'number': 169, 'state': 'CLOSED', 'createdAt': '2018-06-20T11:58:17Z', 'updatedAt': '2018-06-26T12:55:45Z', 'closedAt': '2024-10-04T08:12:06Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 170, 'state': 'CLOSED', 'createdAt': '2018-06-20T22:51:45Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:12:10Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 171, 'state': 'CLOSED', 'createdAt': '2018-06-21T00:48:23Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:12:12Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 172, 'state': 'CLOSED', 'createdAt': '2018-06-21T01:23:48Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:12:15Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 173, 'state': 'CLOSED', 'createdAt': '2018-06-21T02:40:34Z', 'updatedAt': '2018-06-22T03:34:44Z', 'closedAt': '2024-10-04T08:12:19Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 174, 'state': 'CLOSED', 'createdAt': '2018-06-21T04:20:00Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:12:22Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 175, 'state': 'CLOSED', 'createdAt': '2018-06-22T00:54:13Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:12:25Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 176, 'state': 'CLOSED', 'createdAt': '2018-06-22T01:30:08Z', 'updatedAt': '2018-07-03T22:41:08Z', 'closedAt': '2024-10-04T08:12:28Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 177, 'state': 'CLOSED', 'createdAt': '2018-06-22T01:41:11Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:12:31Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 178, 'state': 'CLOSED', 'createdAt': '2018-06-22T01:58:18Z', 'updatedAt': '2019-06-20T01:30:38Z', 'closedAt': '2024-10-04T08:12:34Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 179, 'state': 'CLOSED', 'createdAt': '2018-06-22T02:01:57Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:12:37Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 180, 'state': 'CLOSED', 'createdAt': '2018-06-23T02:02:47Z', 'updatedAt': '2019-02-11T21:49:14Z', 'closedAt': '2024-10-04T08:12:40Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
